2.0093,2.0094,2.0095,2.0096,2.0096,2.0093,2.0093,2.0092,2.0091,2.009,0,2.0093,2.0094,2.0095,2.0096,2.0096,2.0094,2.0093,2.0092,2.0091,2.009,0,2.0092,2.0094,2.0095,2.0095,2.0096,2.0094,2.0093,2.0092,2.0091,2.009,0,2.0092,2.0093,2.0094,2.0095,2.0095,2.0094,2.0094,2.0093,2.0092,2.0091,0,2.0092,2.0093,2.0094,2.0095,2.0095,2.0095,2.0094,2.0093,2.0092,2.0091,0,2.0091,2.0093,2.0094,2.0094,2.0095,2.0095,2.0094,2.0094,2.0093,2.0092,0,2.0091,2.0092,2.0093,2.0094,2.0094,2.0095,2.0095,2.0094,2.0093,2.0092,0,2.0091,2.0092,2.0093,2.0093,2.0094,2.0096,2.0095,2.0094,2.0094,2.0092,0,2.009,2.0091,2.0092,2.0093,2.0094,2.0096,2.0096,2.0095,2.0094,2.0093,0,2.009,2.0091,2.0092,2.0093,2.0093,2.0096,2.0096,2.0095,2.0094,2.0093,0,0,0,0,0,0,0,0,0,0,0,0
2.0093,2.0094,2.0095,2.0095,2.0095,2.0093,2.0093,2.0092,2.0091,2.009,0,2.0093,2.0094,2.0094,2.0095,2.0095,2.0093,2.0093,2.0092,2.0091,2.009,0,2.0092,2.0093,2.0094,2.0094,2.0094,2.0093,2.0092,2.0092,2.0091,2.009,0,2.0092,2.0093,2.0094,2.0094,2.0094,2.0093,2.0093,2.0092,2.0092,2.0091,0,2.0092,2.0093,2.0093,2.0094,2.0094,2.0093,2.0093,2.0093,2.0092,2.0091,0,2.0091,2.0092,2.0093,2.0093,2.0094,2.0094,2.0094,2.0093,2.0092,2.0092,0,2.0091,2.0092,2.0092,2.0093,2.0093,2.0094,2.0094,2.0094,2.0093,2.0092,0,2.009,2.0091,2.0092,2.0093,2.0093,2.0094,2.0094,2.0094,2.0093,2.0092,0,2.009,2.0091,2.0092,2.0093,2.0093,2.0095,2.0095,2.0094,2.0094,2.0093,0,2.009,2.0091,2.0092,2.0093,2.0093,2.0095,2.0095,2.0095,2.0094,2.0093,0,0,0,0,0,0,0,0,0,0,0,0
2.0094,2.0095,2.0096,2.0096,2.0096,2.0095,2.0095,2.0094,2.0093,2.0091,0,2.0094,2.0095,2.0095,2.0096,2.0096,2.0095,2.0094,2.0094,2.0092,2.0091,0,2.0093,2.0094,2.0095,2.0095,2.0095,2.0094,2.0094,2.0093,2.0092,2.0091,0,2.0093,2.0094,2.0094,2.0095,2.0095,2.0094,2.0094,2.0093,2.0092,2.0092,0,2.0092,2.0093,2.0094,2.0094,2.0095,2.0094,2.0094,2.0094,2.0093,2.0092,0,2.0092,2.0093,2.0094,2.0094,2.0094,2.0095,2.0094,2.0094,2.0093,2.0092,0,2.0092,2.0092,2.0093,2.0094,2.0094,2.0095,2.0095,2.0094,2.0094,2.0093,0,2.0091,2.0092,2.0093,2.0094,2.0094,2.0095,2.0095,2.0095,2.0094,2.0093,0,2.0091,2.0092,2.0094,2.0094,2.0095,2.0096,2.0096,2.0095,2.0095,2.0094,0,2.0091,2.0093,2.0094,2.0095,2.0095,2.0096,2.0096,2.0096,2.0095,2.0094,0,0,0,0,0,0,0,0,0,0,0,0
2.0095,2.0096,2.0096,2.0097,2.0097,2.0097,2.0096,2.0095,2.0094,2.0092,0,2.0094,2.0095,2.0096,2.0096,2.0096,2.0096,2.0096,2.0095,2.0094,2.0092,0,2.0094,2.0095,2.0096,2.0096,2.0096,2.0096,2.0096,2.0095,2.0093,2.0092,0,2.0093,2.0094,2.0095,2.0096,2.0096,2.0096,2.0095,2.0094,2.0093,2.0092,0,2.0093,2.0094,2.0095,2.0095,2.0095,2.0095,2.0095,2.0094,2.0093,2.0093,0,2.0093,2.0093,2.0094,2.0095,2.0095,2.0095,2.0095,2.0095,2.0094,2.0093,0,2.0092,2.0093,2.0094,2.0095,2.0096,2.0096,2.0096,2.0095,2.0094,2.0094,0,2.0092,2.0093,2.0095,2.0096,2.0096,2.0096,2.0096,2.0096,2.0095,2.0094,0,2.0092,2.0094,2.0095,2.0096,2.0096,2.0096,2.0096,2.0096,2.0095,2.0094,0,2.0092,2.0094,2.0095,2.0096,2.0097,2.0097,2.0097,2.0096,2.0096,2.0095,0,0,0,0,0,0,0,0,0,0,0,0
2.0095,2.0096,2.0097,2.0098,20,20,3.748,2.0096,2.0095,2.0093,0,2.0095,2.0096,2.0096,2.0097,20,20,2.5369,2.0096,2.0094,2.0093,0,2.0094,2.0095,2.0096,2.0097,20,20,2.0809,2.0096,2.0094,2.0092,0,2.0094,2.0095,2.0096,2.0096,20,20,2.0098,2.0095,2.0094,2.0093,0,2.0093,2.0094,2.0095,2.0096,20,20,2.0096,2.0095,2.0094,2.0093,0,2.0093,2.0094,2.0095,2.0096,20,20,2.0096,2.0095,2.0094,2.0093,0,2.0093,2.0094,2.0095,2.0098,20,20,2.0096,2.0096,2.0095,2.0094,0,2.0092,2.0094,2.0096,2.0809,20,20,2.0097,2.0096,2.0095,2.0094,0,2.0093,2.0094,2.0096,2.5369,20,20,2.0097,2.0096,2.0096,2.0095,0,2.0093,2.0095,2.0096,3.7482,20,20,2.0098,2.0097,2.0096,2.0095,0,0,0,0,0,0,0,0,0,0,0,0
2.0095,2.0096,2.0097,20,20,20,20,2.0142,2.0095,2.0093,0,2.0095,2.0096,2.0097,20,20,20,20,2.0096,2.0095,2.0093,0,2.0094,2.0095,2.0096,20,20,20,20,2.0096,2.0095,2.0093,0,2.0094,2.0095,2.0096,20,20,20,20,2.0096,2.0094,2.0093,0,2.0094,2.0094,2.0095,20,20,20,20,2.0096,2.0094,2.0093,0,2.0093,2.0094,2.0096,20,20,20,20,2.0095,2.0094,2.0094,0,2.0093,2.0094,2.0096,20,20,20,20,2.0096,2.0095,2.0094,0,2.0093,2.0095,2.0096,20,20,20,20,2.0096,2.0095,2.0094,0,2.0093,2.0095,2.0096,20,20,20,20,2.0097,2.0096,2.0095,0,2.0093,2.0095,2.0142,20,20,20,20,2.0097,2.0096,2.0095,0,0,0,0,0,0,0,0,0,0,0,0
2.0095,2.0096,2.0097,20,20,20,20,2.0281,2.0095,2.0093,0,2.0095,2.0096,2.0097,20,20,20,20,2.0096,2.0095,2.0093,0,2.0095,2.0096,2.0096,20,20,20,20,2.0096,2.0094,2.0093,0,2.0094,2.0095,2.0096,20,20,20,20,2.0096,2.0094,2.0093,0,2.0094,2.0095,2.0095,20,20,20,20,2.0095,2.0094,2.0093,0,2.0093,2.0094,2.0095,20,20,20,20,2.0095,2.0095,2.0094,0,2.0093,2.0094,2.0096,20,20,20,20,2.0096,2.0095,2.0094,0,2.0093,2.0094,2.0096,20,20,20,20,2.0096,2.0095,2.0095,0,2.0093,2.0095,2.0096,20,20,20,20,2.0097,2.0096,2.0095,0,2.0093,2.0095,2.0281,20,20,20,20,2.0097,2.0096,2.0095,0,0,0,0,0,0,0,0,0,0,0,0
2.0095,2.0096,2.0097,2.0097,20,20,6.9722,2.0096,2.0095,2.0093,0,2.0095,2.0096,2.0096,2.0097,20,20,4.1186,2.0096,2.0094,2.0093,0,2.0094,2.0095,2.0096,2.0097,20,20,2.6691,2.0096,2.0094,2.0092,0,2.0094,2.0095,2.0096,2.0096,20,20,2.1056,2.0095,2.0094,2.0093,0,2.0094,2.0094,2.0095,2.0096,20,20,2.0096,2.0095,2.0094,2.0093,0,2.0093,2.0094,2.0095,2.0096,20,20,2.0096,2.0095,2.0094,2.0094,0,2.0093,2.0094,2.0095,2.1056,20,20,2.0096,2.0096,2.0095,2.0094,0,2.0092,2.0094,2.0096,2.669,20,20,2.0097,2.0096,2.0095,2.0094,0,2.0093,2.0094,2.0096,4.1185,20,20,2.0097,2.0096,2.0096,2.0095,0,2.0093,2.0095,2.0096,6.9712,20,20,2.0097,2.0097,2.0096,2.0095,0,0,0,0,0,0,0,0,0,0,0,0
2.0095,2.0096,2.0096,2.0097,2.0096,2.0097,2.0096,2.0095,2.0094,2.0092,0,2.0094,2.0095,2.0096,2.0096,2.0096,2.0096,2.0096,2.0095,2.0094,2.0092,0,2.0094,2.0095,2.0095,2.0096,2.0096,2.0096,2.0096,2.0095,2.0093,2.0092,0,2.0094,2.0094,2.0095,2.0095,2.0095,2.0096,2.0095,2.0094,2.0093,2.0092,0,2.0093,2.0094,2.0095,2.0095,2.0095,2.0096,2.0095,2.0094,2.0093,2.0093,0,2.0093,2.0093,2.0094,2.0095,2.0096,2.0095,2.0095,2.0095,2.0094,2.0093,0,2.0092,2.0093,2.0094,2.0095,2.0096,2.0095,2.0095,2.0095,2.0094,2.0093,0,2.0092,2.0093,2.0095,2.0096,2.0096,2.0096,2.0096,2.0095,2.0095,2.0094,0,2.0092,2.0094,2.0095,2.0096,2.0096,2.0096,2.0096,2.0096,2.0095,2.0094,0,2.0092,2.0094,2.0095,2.0096,2.0097,2.0096,2.0097,2.0096,2.0096,2.0095,0,0,0,0,0,0,0,0,0,0,0,0
2.0094,2.0095,2.0096,2.0096,2.0096,2.0095,2.0095,2.0094,2.0093,2.0091,0,2.0094,2.0095,2.0095,2.0095,2.0095,2.0095,2.0094,2.0094,2.0092,2.0091,0,2.0093,2.0094,2.0095,2.0095,2.0095,2.0095,2.0094,2.0093,2.0092,2.0091,0,2.0093,2.0094,2.0094,2.0095,2.0095,2.0094,2.0094,2.0093,2.0092,2.0092,0,2.0092,2.0093,2.0094,2.0094,2.0094,2.0094,2.0094,2.0093,2.0093,2.0092,0,2.0092,2.0093,2.0093,2.0094,2.0094,2.0094,2.0094,2.0094,2.0093,2.0092,0,2.0092,2.0092,2.0093,2.0094,2.0094,2.0095,2.0095,2.0094,2.0094,2.0093,0,2.0091,2.0092,2.0093,2.0094,2.0095,2.0095,2.0095,2.0095,2.0094,2.0093,0,2.0091,2.0092,2.0094,2.0094,2.0095,2.0095,2.0095,2.0095,2.0095,2.0094,0,2.0091,2.0093,2.0094,2.0095,2.0095,2.0096,2.0096,2.0096,2.0095,2.0094,0,0,0,0,0,0,0,0,0,0,0,0
2.0093,2.0094,2.0095,2.0095,2.0095,2.0093,2.0093,2.0092,2.0092,2.009,0,2.0093,2.0094,2.0094,2.0094,2.0094,2.0093,2.0093,2.0092,2.0091,2.009,0,2.0092,2.0093,2.0094,2.0094,2.0094,2.0093,2.0092,2.0092,2.0091,2.009,0,2.0092,2.0093,2.0093,2.0094,2.0094,2.0093,2.0093,2.0092,2.0092,2.0091,0,2.0092,2.0092,2.0093,2.0093,2.0093,2.0093,2.0093,2.0093,2.0092,2.0091,0,2.0091,2.0092,2.0093,2.0093,2.0093,2.0094,2.0093,2.0093,2.0092,2.0092,0,2.0091,2.0092,2.0092,2.0093,2.0093,2.0094,2.0094,2.0093,2.0093,2.0092,0,2.009,2.0091,2.0092,2.0092,2.0093,2.0094,2.0094,2.0094,2.0093,2.0092,0,2.009,2.0091,2.0092,2.0093,2.0093,2.0094,2.0094,2.0094,2.0094,2.0093,0,2.009,2.0091,2.0092,2.0093,2.0093,2.0095,2.0095,2.0095,2.0094,2.0093,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0093,2.0094,2.0095,2.0095,2.0095,2.0093,2.0093,2.0092,2.0091,2.009,0,2.0093,2.0094,2.0094,2.0094,2.0094,2.0093,2.0093,2.0092,2.0091,2.009,0,2.0092,2.0093,2.0094,2.0094,2.0094,2.0093,2.0092,2.0092,2.0091,2.009,0,2.0092,2.0093,2.0093,2.0094,2.0094,2.0093,2.0093,2.0092,2.0092,2.0091,0,2.0092,2.0092,2.0093,2.0093,2.0094,2.0093,2.0093,2.0093,2.0092,2.0091,0,2.0091,2.0092,2.0093,2.0093,2.0093,2.0093,2.0093,2.0093,2.0092,2.0092,0,2.0091,2.0092,2.0092,2.0093,2.0093,2.0094,2.0094,2.0093,2.0093,2.0092,0,2.009,2.0091,2.0092,2.0092,2.0093,2.0094,2.0094,2.0094,2.0093,2.0092,0,2.009,2.0091,2.0092,2.0093,2.0093,2.0094,2.0094,2.0094,2.0094,2.0093,0,2.009,2.0092,2.0092,2.0093,2.0093,2.0095,2.0095,2.0095,2.0094,2.0093,0,0,0,0,0,0,0,0,0,0,0,0
2.0094,2.0095,2.0096,2.0096,2.0096,2.0095,2.0095,2.0094,2.0093,2.0091,0,2.0094,2.0095,2.0095,2.0095,2.0095,2.0095,2.0094,2.0094,2.0092,2.0091,0,2.0093,2.0094,2.0095,2.0095,2.0095,2.0095,2.0094,2.0093,2.0092,2.0091,0,2.0093,2.0094,2.0094,2.0095,2.0095,2.0094,2.0094,2.0093,2.0092,2.0092,0,2.0092,2.0093,2.0094,2.0094,2.0094,2.0094,2.0094,2.0093,2.0093,2.0092,0,2.0092,2.0093,2.0093,2.0094,2.0094,2.0094,2.0094,2.0094,2.0093,2.0092,0,2.0092,2.0092,2.0093,2.0094,2.0094,2.0095,2.0095,2.0094,2.0094,2.0093,0,2.0091,2.0092,2.0093,2.0094,2.0095,2.0095,2.0095,2.0095,2.0094,2.0093,0,2.0091,2.0092,2.0094,2.0094,2.0095,2.0095,2.0095,2.0095,2.0095,2.0094,0,2.0091,2.0093,2.0094,2.0095,2.0095,2.0096,2.0096,2.0096,2.0095,2.0094,0,0,0,0,0,0,0,0,0,0,0,0
2.0095,2.0096,2.0096,2.0097,2.0096,2.0097,2.0096,2.0095,2.0094,2.0092,0,2.0094,2.0095,2.0096,2.0096,2.0096,2.0096,2.0096,2.0095,2.0094,2.0092,0,2.0094,2.0095,2.0095,2.0096,2.0096,2.0096,2.0096,2.0095,2.0093,2.0092,0,2.0093,2.0094,2.0095,2.0095,2.0095,2.0096,2.0095,2.0094,2.0093,2.0092,0,2.0093,2.0094,2.0095,2.0095,2.0095,2.0096,2.0095,2.0094,2.0093,2.0093,0,2.0093,2.0093,2.0094,2.0095,2.0096,2.0095,2.0095,2.0095,2.0094,2.0093,0,2.0092,2.0093,2.0094,2.0095,2.0096,2.0095,2.0095,2.0095,2.0094,2.0094,0,2.0092,2.0093,2.0095,2.0096,2.0096,2.0096,2.0096,2.0095,2.0095,2.0094,0,2.0092,2.0094,2.0095,2.0096,2.0096,2.0096,2.0096,2.0096,2.0095,2.0094,0,2.0092,2.0094,2.0095,2.0096,2.0097,2.0096,2.0097,2.0096,2.0096,2.0095,0,0,0,0,0,0,0,0,0,0,0,0
2.0095,2.0096,2.0097,2.0097,20,20,6.9712,2.0096,2.0095,2.0093,0,2.0095,2.0096,2.0096,2.0097,20,20,4.1185,2.0096,2.0094,2.0093,0,2.0094,2.0095,2.0096,2.0097,20,20,2.669,2.0096,2.0094,2.0092,0,2.0094,2.0095,2.0096,2.0096,20,20,2.1056,2.0095,2.0094,2.0093,0,2.0094,2.0094,2.0095,2.0096,20,20,2.0096,2.0095,2.0094,2.0093,0,2.0093,2.0094,2.0095,2.0096,20,20,2.0096,2.0095,2.0094,2.0094,0,2.0093,2.0094,2.0095,2.1056,20,20,2.0096,2.0096,2.0095,2.0094,0,2.0092,2.0094,2.0096,2.6691,20,20,2.0097,2.0096,2.0095,2.0094,0,2.0093,2.0094,2.0096,4.1187,20,20,2.0097,2.0096,2.0096,2.0095,0,2.0093,2.0095,2.0096,6.9722,20,20,2.0097,2.0097,2.0096,2.0095,0,0,0,0,0,0,0,0,0,0,0,0
2.0095,2.0096,2.0097,20,20,20,20,2.0281,2.0095,2.0093,0,2.0095,2.0096,2.0097,20,20,20,20,2.0096,2.0095,2.0093,0,2.0095,2.0095,2.0096,20,20,20,20,2.0096,2.0094,2.0093,0,2.0094,2.0095,2.0096,20,20,20,20,2.0096,2.0094,2.0093,0,2.0094,2.0095,2.0095,20,20,20,20,2.0095,2.0094,2.0093,0,2.0093,2.0094,2.0095,20,20,20,20,2.0095,2.0095,2.0094,0,2.0093,2.0094,2.0096,20,20,20,20,2.0096,2.0095,2.0094,0,2.0093,2.0094,2.0096,20,20,20,20,2.0096,2.0096,2.0095,0,2.0093,2.0095,2.0096,20,20,20,20,2.0097,2.0096,2.0095,0,2.0093,2.0095,2.0281,20,20,20,20,2.0097,2.0096,2.0095,0,0,0,0,0,0,0,0,0,0,0,0
2.0095,2.0096,2.0097,20,20,20,20,2.0142,2.0095,2.0093,0,2.0095,2.0096,2.0097,20,20,20,20,2.0096,2.0095,2.0093,0,2.0094,2.0095,2.0096,20,20,20,20,2.0096,2.0095,2.0093,0,2.0094,2.0095,2.0096,20,20,20,20,2.0096,2.0094,2.0093,0,2.0094,2.0094,2.0095,20,20,20,20,2.0096,2.0094,2.0093,0,2.0093,2.0094,2.0096,20,20,20,20,2.0095,2.0094,2.0094,0,2.0093,2.0094,2.0096,20,20,20,20,2.0096,2.0095,2.0094,0,2.0093,2.0095,2.0096,20,20,20,20,2.0096,2.0095,2.0094,0,2.0093,2.0095,2.0096,20,20,20,20,2.0097,2.0096,2.0095,0,2.0093,2.0095,2.0142,20,20,20,20,2.0097,2.0096,2.0095,0,0,0,0,0,0,0,0,0,0,0,0
2.0095,2.0096,2.0097,2.0098,20,20,3.7482,2.0096,2.0095,2.0093,0,2.0095,2.0096,2.0096,2.0097,20,20,2.5369,2.0096,2.0094,2.0093,0,2.0094,2.0095,2.0096,2.0097,20,20,2.0809,2.0096,2.0094,2.0092,0,2.0094,2.0095,2.0096,2.0096,20,20,2.0098,2.0095,2.0094,2.0093,0,2.0093,2.0094,2.0095,2.0096,20,20,2.0096,2.0095,2.0094,2.0093,0,2.0093,2.0094,2.0095,2.0096,20,20,2.0096,2.0095,2.0094,2.0093,0,2.0093,2.0094,2.0095,2.0098,20,20,2.0096,2.0096,2.0095,2.0094,0,2.0092,2.0094,2.0096,2.0809,20,20,2.0097,2.0096,2.0095,2.0094,0,2.0093,2.0094,2.0096,2.5369,20,20,2.0097,2.0096,2.0096,2.0095,0,2.0093,2.0095,2.0096,3.748,20,20,2.0098,2.0097,2.0096,2.0095,0,0,0,0,0,0,0,0,0,0,0,0
2.0095,2.0096,2.0096,2.0097,2.0097,2.0097,2.0096,2.0095,2.0094,2.0092,0,2.0094,2.0095,2.0096,2.0096,2.0096,2.0096,2.0096,2.0095,2.0094,2.0092,0,2.0094,2.0095,2.0096,2.0096,2.0096,2.0096,2.0096,2.0095,2.0093,2.0092,0,2.0094,2.0094,2.0095,2.0096,2.0096,2.0096,2.0095,2.0094,2.0093,2.0092,0,2.0093,2.0094,2.0095,2.0095,2.0095,2.0095,2.0095,2.0094,2.0093,2.0093,0,2.0093,2.0093,2.0094,2.0095,2.0095,2.0095,2.0095,2.0095,2.0094,2.0093,0,2.0092,2.0093,2.0094,2.0095,2.0096,2.0096,2.0096,2.0095,2.0094,2.0093,0,2.0092,2.0093,2.0095,2.0096,2.0096,2.0096,2.0096,2.0096,2.0095,2.0094,0,2.0092,2.0094,2.0095,2.0096,2.0096,2.0096,2.0096,2.0096,2.0095,2.0094,0,2.0092,2.0094,2.0095,2.0096,2.0097,2.0097,2.0097,2.0096,2.0096,2.0095,0,0,0,0,0,0,0,0,0,0,0,0
2.0094,2.0095,2.0096,2.0096,2.0096,2.0095,2.0095,2.0094,2.0093,2.0091,0,2.0094,2.0095,2.0095,2.0096,2.0096,2.0095,2.0094,2.0094,2.0092,2.0091,0,2.0093,2.0094,2.0095,2.0095,2.0095,2.0094,2.0094,2.0093,2.0092,2.0091,0,2.0093,2.0094,2.0094,2.0095,2.0095,2.0094,2.0094,2.0093,2.0092,2.0092,0,2.0092,2.0093,2.0094,2.0094,2.0095,2.0094,2.0094,2.0094,2.0093,2.0092,0,2.0092,2.0093,2.0094,2.0094,2.0094,2.0095,2.0094,2.0094,2.0093,2.0092,0,2.0092,2.0092,2.0093,2.0094,2.0094,2.0095,2.0095,2.0094,2.0094,2.0093,0,2.0091,2.0092,2.0093,2.0094,2.0094,2.0095,2.0095,2.0095,2.0094,2.0093,0,2.0091,2.0092,2.0094,2.0094,2.0095,2.0096,2.0096,2.0095,2.0095,2.0094,0,2.0091,2.0093,2.0094,2.0095,2.0095,2.0096,2.0096,2.0096,2.0095,2.0094,0,0,0,0,0,0,0,0,0,0,0,0
2.0093,2.0094,2.0095,2.0095,2.0095,2.0093,2.0093,2.0092,2.0091,2.009,0,2.0093,2.0094,2.0094,2.0095,2.0095,2.0093,2.0093,2.0092,2.0091,2.009,0,2.0092,2.0093,2.0094,2.0094,2.0094,2.0093,2.0093,2.0092,2.0091,2.009,0,2.0092,2.0093,2.0094,2.0094,2.0094,2.0093,2.0093,2.0092,2.0092,2.0091,0,2.0092,2.0092,2.0093,2.0094,2.0094,2.0094,2.0093,2.0093,2.0092,2.0091,0,2.0091,2.0092,2.0093,2.0093,2.0093,2.0094,2.0094,2.0093,2.0093,2.0092,0,2.0091,2.0092,2.0092,2.0093,2.0093,2.0094,2.0094,2.0094,2.0093,2.0092,0,2.009,2.0091,2.0092,2.0092,2.0093,2.0094,2.0094,2.0094,2.0093,2.0092,0,2.009,2.0091,2.0092,2.0093,2.0093,2.0095,2.0095,2.0094,2.0094,2.0093,0,2.009,2.0091,2.0092,2.0093,2.0093,2.0095,2.0095,2.0095,2.0094,2.0093,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0093,2.0094,2.0094,2.0095,2.0094,2.0094,2.0093,2.0093,2.0092,2.009,0,2.0093,2.0094,2.0094,2.0094,2.0094,2.0093,2.0093,2.0092,2.0091,2.009,0,2.0092,2.0093,2.0094,2.0094,2.0094,2.0093,2.0093,2.0092,2.0091,2.009,0,2.0092,2.0093,2.0093,2.0094,2.0093,2.0093,2.0092,2.0092,2.0091,2.0091,0,2.0092,2.0092,2.0093,2.0093,2.0093,2.0093,2.0093,2.0092,2.0092,2.0091,0,2.0091,2.0092,2.0092,2.0093,2.0093,2.0093,2.0093,2.0093,2.0092,2.0092,0,2.0091,2.0092,2.0092,2.0092,2.0093,2.0093,2.0093,2.0093,2.0093,2.0092,0,2.009,2.0091,2.0092,2.0093,2.0093,2.0094,2.0094,2.0094,2.0093,2.0092,0,2.009,2.0091,2.0092,2.0093,2.0093,2.0094,2.0094,2.0094,2.0093,2.0093,0,2.009,2.0092,2.0093,2.0093,2.0094,2.0094,2.0094,2.0094,2.0094,2.0093,0,0,0,0,0,0,0,0,0,0,0,0
